-- Selecció de totes les files i columnes de la taula "personatges"
SELECT * FROM personatges;

-- Selecció de totes les files i columnes de la taula "rarezas"
mysql:[root:brawl]> SELECT * FROM rarezas;
+-----------+---------------+----------+
| id_rareza | nom_rareza    | color    |
+-----------+---------------+----------+
|         1 | Comun         | Gris     |
|         2 | Especial      | Verde    |
|         3 | SuperEspecial | Azul     |
|         4 | Epico         | Morado   |
|         5 | Mitico        | Rojo     |
|         6 | Legendario    | Amarillo |
+-----------+---------------+----------+
6 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "tipus"
mysql:[root:brawl]> SELECT * FROM tipus;
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_tipus | nom_tipus      | descripcio                                                                                                                                                                                       |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        1 | Destructor     | Los destructores son brawlers que se especializan en inflingir daño sostenido o daño explosivo.                                                                                                  |
|        2 | Apoyo          | Los brawlers de apoyo se especializan en proporcionar distintos tipos de beneficios a sus aliados.                                                                                               |
|        3 | Tanque         | Los tanques son brawlers con una gran cantidad de vida, gran daño a distancias cortas y un alcance limitado.                                                                                     |
|        4 | Tiro de élite  | Conocidos también como snipers o marksmen, los brawlers de esta categoría se especializan en cantidades masivas de daño a larga distancia.                                                       |
|        5 | Artillería     | Los brawlers de artillería o lanzadores son aquellos que, sus ataques basicos y/o supers atraviesan muros y obstaculos los que les permite zonear bastante en mapas cerrados o con artos muros.  |
|        6 | Asesino        | Los asesinos son brawlers que cuentan con una gran facilidad para acercarse a sus enemigos, infligir daño en una sucesion corta de tiempo y eliminar a los enemigos más débiles.                 |
|        7 | Control        | Como su nombre indica, los brawlers de Control se encargan de controlar zonas del mapa, ya sea colocando trampas, con ataques con un gran efecto en área.                                        |
+----------+----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
7 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "gadgets"
mysql:[root:brawl]> select * from gadgets;
+-----------+---------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id_gadget | id_pers | nom_gadget               | descripcio                                                                                                                                                                                                     |
+-----------+---------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|         1 |       1 | Paso al frente           | Shelly arremete hacia adelante¡con una velocidad envidiable!                                                                                                                                                   |
|         2 |       1 | Tiro al plato            | Durante los 5 siguientes segundos, el ataque de selly sube                                                                                                                                                     |
|         3 |       2 | Diapason                 | Poco y todos los aliados se curan.                                                                                                                                                                             |
|         4 |       2 | Cancion Protectora       | Elimina los efectos de los brawlers durante 4 segundos.                                                                                                                                                        |
|         5 |       3 | Cinturion de Asteroides  | El primo invoca un meteorito que hace 1000 de daño.                                                                                                                                                            |
|         6 |       3 | Vuelta de Tuerca         | El primo agarra a un enemigo y lo lanza al aire.                                                                                                                                                               |
|         7 |       4 | Garras de Oso            | El oso de nita hace mas daño                                                                                                                                                                                   |
|         8 |       4 | Piel Protectora          | El oso de nita tiene un escudo de 100 de vida                                                                                                                                                                  |
|         9 |       5 | Vigorizador              | Bull recupera 1500 puntos de salud instantáneamente.                                                                                                                                                           |
|        10 |       5 | Pisoteador               | Bull detiene la carga de su súper y ralentiza a todos los rivales que se encuentren a su alrededor con un gran pisoteo durante 1,5 segundos.                                                                   |
|        11 |       6 | Zapatillas explosivas    | Brock da un salto y despega del suelo como un cohete, incendiando el suelo a sus pies. La explosion inflige 580 puntos de daño a los rivales que se encuentren cerca                                           |
|        12 |       6 | Megacohete               | El siguiente ataque de Brock le permite lanzar un megacohete más grande y más rápido. Este explota con un alcance más amplio, destruye muros.                                                                  |
|        13 |       7 | Giros explosivos         | Dynamike gira furiosamente con una velocidad de movimiento aumentada y tira cartuchos de dinamita a su alrededor. Cada cartucho inflige 2400 puntos de daño a los rivales. Municiones por partida              |
|        14 |       7 | Pólvora aturdidora       | El siguiente ataque principal aturde a los enemigos durante 1,5 segundos. Municiones por partida                                                                                                               |
|        15 |       8 | Derrocha de Minas        | El siguiente ataque de Tick lanza 6 minas                                                                                                                                                                      |
|        16 |       8 | Últimas Palabras         | Tick consigue un escudo que reduce el daño que recibe en un 50% durante 1.0 segundo(s). Después, este sale despedido e inflige 1280 puntos de daño.                                                            |
|        17 |       9 | Cartucho teletransportad | 8-BIT se teletransporta a su amplificadaño.                                                                                                                                                                    |
|        18 |       9 | Puntos extra             | El siguiente ataque de 8-BIT lanza un total de 18 proyectiles.                                                                                                                                                 |
|        19 |      10 | Rocas volcánicas         | El siguiente ataque de Carl hace que su piqueta deje caer un montón de rocas calientes que infligen daño a los enemigos que las toquen                                                                         |
|        20 |      10 | Gancho remolcador        | El siguiente ataque de Carl hace que su piqueta lo arrastre hacia el punto más lejano del ataque.                                                                                                              |
|        21 |      11 | Barril de sal            | Penny suelta un barril de sal que bloquea los proyectiles enemigos. También puede usarlo para hacer explotar sus propias bolsas de oro.                                                                        |
|        22 |      11 | Catalejo de confianza    | El cañón de Penny dispara a todos los enemigos visibles a su alcance.                                                                                                                                          |
|        23 |      12 | Por los Aires            | El súper de Edgar se carga un 525% más rápido durante 4 segundos                                                                                                                                               |
|        24 |      12 | Coraza                   | Edgar recibe un escudo que lo proteje de los siguientes 2000 puntos de daño. El escudo se debilita con el tiempo.                                                                                              |
|        25 |      13 | Estallido Teletransporta | Nani detona y se teletransporta a la última ubicación de Peep                                                                                                                                                  |
|        26 |      13 | Devolver al Remitente    | Durante 2 segundos, la siguiente ocasión en la que Nani reciba daño de un enemigo, el 80% del daño se devolverá al enemigo.                                                                                    |
|        27 |      14 | Cancelación de Ruido     | Frank puede volverse inmune momentáneamente a todo aturdimiento, ralentización o impacto hacia atrás.                                                                                                          |
|        28 |      14 | Atracción irresistible   | El siguiente ataque de Frank atraerá a los rivales hacia él y les hará el doble de daño. Municiones por partida                                                                                                |
|        29 |      15 | Autodisparo              | Piper dispara un tiro que infringe 170 puntos de daño ,al enemigo mas cercano, lo empuja hacia atrás y lo ralentiza.                                                                                           |
|        30 |      15 | Truco secreto            | El siguiente ataque principal de Piper se dirigirá a los enemigos.                                                                                                                                             |
|        31 |      16 | Globos de agua           | el siguiente globo explosivo también ralentiza a los enemigos durante 3 segundos.                                                                                                                              |
|        32 |      16 | Barricada                | Hank recibe un 40% menos de daño por 3 segundos.                                                                                                                                                               |
|        33 |      17 | Aléjate Sésamo           | Todos los enemigos que se encuentran cerca de Genio se ven empujados hacia atrás al momento. Si hay por lo menos un brawler enemigo cerca, Genio también recuperará un 10% de los puntos de salud máximos.     |
|        34 |      17 | Espíritus Vengativos     | Genio dispara un misil a todos los rivales que estén al descubierto en un área extensa, infligiendo hasta 1600 puntos de daño dependiendo de la distancia.                                                     |
|        35 |      18 | Automedicación           | Byron usa una de sus inyecciones en sí mismo para recuperar 1200 puntos de salud por segundo durante 3 segundos.                                                                                               |
|        36 |      18 | Inyecciones de refuerzo  | El siguiente ataque de Byron dispara 3 dardos en vez de uno, y cada uno inflige un 20% menos de daño, y cura un 40% menos.                                                                                     |
|        37 |      19 | Campana de Servicio      | El señor P fortalece a su botones actual, dotándole 228puntos más de daño y 1360 puntos más de salud.                                                                                                          |
|        38 |      19 | Botones de Refuerzo      | El siguiente ataque hará que aparezca un botones más débbil en la zona donde aterrize el ataque.                                                                                                               |
|        39 |      20 | Pegajosidad              | La siguiente bomba viscosa de Squeak inflige un 50% más de daño y tiene un alcance un 100% mayor.                                                                                                              |
|        40 |      20 | Residuo                  | La siguiente bomba viscosa de Squeak deja un área residual tras su explosion que ralentiza a los enemigos y permite ver a traves de los arbustos durante 6 segundos.                                           |
|        41 |      21 | Rompetímpanos            | Mico da un grito ensordecedor hacia el enemigo más cercano, le inflige 545 puntos de daño y lo ralentiza durante 2 segundos al impactar.                                                                       |
|        42 |      21 | Presto                   | El alcance del próximo salto de Mico es un 34% mayor.                                                                                                                                                          |
|        43 |      22 | Plumaje protector        | Crow recibe un escudo que proteje del 40% del daño que recibe durante 3 segundos                                                                                                                               |
|        44 |      22 | Toxina relentizante      | Lanza unas puas toxicas que relentizan al oponente durante 3 segundos                                                                                                                                          |
|        45 |      23 | Hiperactividad           | Aumenta el nivel de los circuitos durante 10 segundos                                                                                                                                                          |
|        46 |      23 | Escudo de fuerza         | En los siguientes 2 segundos, surge crea un muro massivo que impide que los jugadores puedan pasar                                                                                                             |
|        47 |      24 | Pastillas par dormir     | Sandy se duerme durante 1,5 segundos y su salud se restaura por completo                                                                                                                                       |
|        48 |      24 | Dulces Sueños            | El siguiente ataque de sandy adormece a los rivales durante 1,0 segundos. Se despertaran cuando reciban daño                                                                                                   |
|        49 |      25 | Caja de cartón           | Se esconde en una caja de carton que crea durante 3 segundos                                                                                                                                                   |
|        50 |      25 | Hamburguesa de queso     | Se cura a su mismo y al brawler al que esté subido un 40½ del puntos de salud                                                                                                                                  |
|        51 |      26 | Proyector clonador       | Leon crea un holograma de si mismo para confundir a sus rivales                                                                                                                                                |
|        52 |      26 | Piruleta furtiva         | Leon crea una zona furtiva para que su equipo se esconda                                                                                                                                                       |
+-----------+---------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
52 rows in set (0,00 sec)

-- Selecció de totes les files i columnes de la taula "reforcos"
mysql:[root:brawl]> SELECT * FROM reforcos;
+--------+-----------------+------------------------+--------------------------------------------------------------------------------------+
| id_ref | nom_ref         | tipo                   | descripcio                                                                           |
+--------+-----------------+------------------------+--------------------------------------------------------------------------------------+
|      1 | Velocidad       | Refuerzo Superespecial | Aumenta la velocidad del brawler en los arbustos un 15%                              |
|      2 | Salud           | Refuerzo Superespecial | La recuperación de salud es un 50% más eficaz                                        |
|      3 | Daño            | Refuerzo Superespecial | Inflige un 15% de daño extra cuando la salud de tu brawler está por debajo del 50%   |
|      4 | Visión          | Refuerzo Superespecial | Revela durante 2 segundos a los enemigos a los que haga daño                         |
|      5 | Escudo          | Refuerzo Superespecial | El brawler recibe un escudo de 900 puntos de salud                                   |
